matrix,implementation,rows,cols,nnz,threads,blocks,time_min_ms,time_max_ms,time_avg_ms,time_geomean_ms,time_stddev_ms,gflopss_min,gflopss_max,gflopss_avg,gflopss_avg_geo,gflopss_std,bandwidth_min_gbs,bandwidth_max_gbs,bandwidth_avg_gbs,bandwidth_avg_gbs_geo,bandwidth_std,rmse_min,rmse_max,rmse_avg,rmse_geomean,rmse_stddev,raw_time_ms,raw_gflopss_ms,raw_bandwidth_gbs,raw_rmse
./Dataset/eu-2005/eu-2005.mtx,CSR cuSparse NVDA,862664,862664,19235140,0,0,5.659648,5.669888,5.665383,5.665381,0.003683,6.785016,6.797292,6.790414,6.790413,0.004414,41.927280,42.003139,41.960640,41.960632,0.027278,0.000000,0.000000,0.000000,1.000000,0.000000,"5.666816;5.664768;5.669888;5.663744;5.666816;5.660672;5.662720;5.659648;5.669888;5.668864","6.788694;6.791148;6.785016;6.792376;6.788694;6.796062;6.793604;6.797292;6.785016;6.786242","41.950008;41.965176;41.927280;41.972763;41.950008;41.995541;41.980350;42.003139;41.927280;41.934856","0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000"
./Dataset/FullChip/FullChip.mtx,COO CPU,2987012,2987012,26621990,0,0,147.169006,153.813995,149.092087,149.081223,1.909407,0.346158,0.361788,0.357173,0.357147,0.004492,2.769266,2.894304,2.857386,2.857180,0.035938,0.000000,0.000000,0.000000,0.000000,0.000000,"149.501999;149.949005;147.565994;149.516998;148.957001;147.169006;148.791000;148.052994;147.602997;153.813995","0.356142;0.355081;0.360815;0.356107;0.357445;0.361788;0.357844;0.359628;0.360724;0.346158","2.849138;2.840645;2.886518;2.848852;2.859562;2.894304;2.862753;2.877023;2.885794;2.769266",""
./Dataset/FullChip/FullChip.mtx,COO NVDA,2987012,2987012,26621990,256,103993,26.492928,26.544128,26.523441,26.523438,0.019083,2.005867,2.009743,2.007432,2.007432,0.001445,16.046932,16.077946,16.059454,16.059452,0.011558,0.000002,0.000007,0.000004,0.000004,0.000001,"26.541056;26.503168;26.540031;26.529793;26.529793;26.501120;26.544128;26.492928;26.539007;26.513409","2.006099;2.008967;2.006176;2.006951;2.006951;2.009122;2.005867;2.009743;2.006254;2.008191","16.048790;16.071733;16.049410;16.055605;16.055605;16.072975;16.046932;16.077946;16.050030;16.065525","0.000004;0.000005;0.000002;0.000005;0.000005;0.000004;0.000003;0.000005;0.000005;0.000007"
./Dataset/FullChip/FullChip.mtx,COO cuSparse,2987012,2987012,26621990,0,0,11.636736,11.646976,11.643597,11.643597,0.003055,4.571485,4.575508,4.572812,4.572812,0.001200,36.571880,36.604065,36.582497,36.582497,0.009601,0.001091,0.001092,0.001092,0.001092,0.000000,"11.645952;11.644928;11.643904;11.641856;11.636736;11.644928;11.646976;11.645952;11.643904;11.640832","4.571887;4.572289;4.572691;4.573496;4.575508;4.572289;4.571485;4.571887;4.572691;4.573898","36.575096;36.578316;36.581532;36.587967;36.604065;36.578316;36.571880;36.575096;36.581532;36.591183","0.001091;0.001092;0.001091;0.001092;0.001092;0.001092;0.001092;0.001092;0.001092;0.001092"
./Dataset/FullChip/FullChip.mtx,CSR CPU,2987012,2987012,26621990,0,0,117.125999,138.755997,122.350807,122.212738,6.307620,0.383724,0.454587,0.436131,0.435666,0.020642,2.474560,2.931544,2.812525,2.809527,0.133114,0.000000,0.000000,0.000000,0.000000,0.000000,"122.733002;125.456001;117.125999;118.809998;120.888000;138.755997;122.259003;117.251999;119.349998;120.877998","0.433820;0.424404;0.454587;0.448144;0.440441;0.383724;0.435501;0.454099;0.446116;0.440477","2.797617;2.736896;2.931544;2.889992;2.840315;2.474560;2.808464;2.928393;2.876916;2.840550",""
./Dataset/FullChip/FullChip.mtx,CSR NVDA,2987012,2987012,26621990,256,11669,178.225159,180.228088,179.206329,179.204407,0.874727,0.295426,0.298746,0.297116,0.297113,0.001449,1.905141,1.926552,1.916045,1.916024,0.009343,0.000000,0.000000,0.000000,0.000000,0.000000,"178.225159;180.228088;178.254883;178.756607;180.158463;180.169724;178.850815;178.836487;178.380539;180.202499","0.298746;0.295426;0.298696;0.297857;0.295540;0.295521;0.297701;0.297724;0.298485;0.295467","1.926552;1.905141;1.926230;1.920824;1.905877;1.905758;1.919812;1.919966;1.924873;1.905412","0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000"
./Dataset/FullChip/FullChip.mtx,CSR Vector NVDA,2987012,2987012,26621990,256,373377,36.738049,36.770592,36.753078,36.753078,0.009718,1.448004,1.449287,1.448695,1.448694,0.000383,9.337896,9.346168,9.342347,9.342346,0.002470,0.000996,0.000996,0.000996,0.000996,0.000000,"36.763649;36.750336;36.746239;36.762623;36.749313;36.748287;36.770592;36.738049;36.748287;36.753407","1.448278;1.448802;1.448964;1.448318;1.448843;1.448883;1.448004;1.449287;1.448883;1.448681","9.339660;9.343043;9.344085;9.339920;9.343303;9.343564;9.337896;9.346168;9.343564;9.342262","0.000996;0.000996;0.000996;0.000996;0.000996;0.000996;0.000996;0.000996;0.000996;0.000996"
./Dataset/FullChip/FullChip.mtx,CSR cuSparse NVDA,2987012,2987012,26621990,0,0,9.610240,9.639936,9.621805,9.621800,0.010131,5.523271,5.540338,5.533685,5.533682,0.005822,35.618488,35.728554,35.685646,35.685627,0.037545,0.001093,0.001093,0.001093,0.001093,0.000000,"9.617408;9.636864;9.614336;9.639936;9.624576;9.617408;9.615296;9.610240;9.614336;9.627648","5.536209;5.525032;5.537978;5.523271;5.532086;5.536209;5.537425;5.540338;5.537978;5.530321","35.701923;35.629845;35.713333;35.618488;35.675335;35.701923;35.709763;35.728554;35.713333;35.663948","0.001093;0.001093;0.001093;0.001093;0.001093;0.001093;0.001093;0.001093;0.001093;0.001093"
./Dataset/Ga41As41H72/Ga41As41H72.mtx,COO CPU,268096,268096,9378286,0,0,48.729000,64.553001,53.047497,52.795364,5.613126,0.290561,0.384916,0.356871,0.355269,0.034649,2.324486,3.079328,2.854969,2.842154,0.277194,0.000000,0.000000,0.000000,0.000000,0.000000,"48.752998;48.729000;48.983002;48.973000;48.751999;53.591000;51.380001;64.553001;57.248001;59.513000","0.384727;0.384916;0.382920;0.382998;0.384734;0.349995;0.365056;0.290561;0.327637;0.315168","3.077812;3.079328;3.063360;3.063986;3.077875;2.799958;2.920447;2.324486;2.621097;2.521341",""
./Dataset/Ga41As41H72/Ga41As41H72.mtx,COO NVDA,268096,268096,9378286,256,36634,12.400640,12.790784,12.621723,12.620825,0.158414,1.466413,1.512549,1.486266,1.486161,0.018726,11.731304,12.100390,11.890132,11.889284,0.149809,0.000035,0.000037,0.000036,0.000036,0.000000,"12.790784;12.780544;12.765184;12.735488;12.730368;12.578816;12.574720;12.446720;12.413952;12.400640","1.466413;1.467588;1.469354;1.472780;1.473372;1.491124;1.491609;1.506949;1.510927;1.512549","11.731304;11.740703;11.754830;11.782240;11.786979;11.928990;11.932876;12.055592;12.087414;12.100390","0.000036;0.000037;0.000036;0.000035;0.000036;0.000036;0.000036;0.000036;0.000036;0.000036"
./Dataset/Ga41As41H72/Ga41As41H72.mtx,COO cuSparse,268096,268096,9378286,0,0,3.400704,3.411904,3.403430,3.403429,0.003205,5.497392,5.515497,5.511083,5.511081,0.005180,43.979134,44.123978,44.088661,44.088646,0.041442,0.000026,0.000026,0.000026,0.000026,0.000000,"3.402752;3.401568;3.401568;3.404800;3.403776;3.401728;3.402752;3.402752;3.400704;3.411904","5.512177;5.514096;5.514096;5.508862;5.510519;5.513836;5.512177;5.512177;5.515497;5.497392","44.097420;44.112766;44.112766;44.070892;44.084152;44.110691;44.097420;44.097420;44.123978;43.979134","0.000026;0.000026;0.000026;0.000026;0.000026;0.000026;0.000026;0.000026;0.000026;0.000026"
./Dataset/Ga41As41H72/Ga41As41H72.mtx,CSR CPU,268096,268096,9378286,0,0,36.141998,37.929001,36.823902,36.819454,0.604329,0.494518,0.518969,0.509481,0.509420,0.008311,3.023655,3.173156,3.115146,3.114772,0.050819,0.000000,0.000000,0.000000,0.000000,0.000000,"37.196999;37.275002;37.323002;36.554001;36.162998;36.141998;36.979000;36.293999;37.929001;36.382999","0.504250;0.503194;0.502547;0.513120;0.518668;0.518969;0.507222;0.516795;0.494518;0.515531","3.083157;3.076705;3.072748;3.137391;3.171314;3.173156;3.101333;3.159867;3.023655;3.152137",""
./Dataset/Ga41As41H72/Ga41As41H72.mtx,CSR NVDA,268096,268096,9378286,256,1048,8.438784,8.506368,8.470324,8.470302,0.020215,2.205004,2.222663,2.214398,2.214392,0.005286,13.482159,13.590134,13.539599,13.539565,0.032319,0.000013,0.000013,0.000013,0.000013,0.000000,"8.482816;8.472576;8.470528;8.462336;8.438784;8.440832;8.473600;8.506368;8.468480;8.486912","2.211126;2.213798;2.214333;2.216477;2.222663;2.222123;2.213531;2.205004;2.214869;2.210058","13.519591;13.535930;13.539204;13.552311;13.590134;13.586836;13.534294;13.482159;13.542477;13.513066","0.000013;0.000013;0.000013;0.000013;0.000013;0.000013;0.000013;0.000013;0.000013;0.000013"
./Dataset/Ga41As41H72/Ga41As41H72.mtx,CSR Vector NVDA,268096,268096,9378286,256,33512,4.377600,4.414464,4.386508,4.386492,0.012708,4.248890,4.284670,4.276000,4.275984,0.012338,25.979191,26.197962,26.144953,26.144854,0.075435,0.000026,0.000026,0.000026,0.000026,0.000000,"4.377600;4.383744;4.379648;4.378624;4.405248;4.379648;4.383744;4.414464;4.383744;4.378624","4.284670;4.278665;4.282667;4.283668;4.257779;4.282667;4.278665;4.248890;4.278665;4.283668","26.197962;26.161245;26.185711;26.191835;26.033541;26.185711;26.161245;25.979191;26.161245;26.191835","0.000026;0.000026;0.000026;0.000026;0.000026;0.000026;0.000026;0.000026;0.000026;0.000026"
./Dataset/Ga41As41H72/Ga41As41H72.mtx,CSR cuSparse NVDA,268096,268096,9378286,0,0,2.618368,2.626560,2.622358,2.622358,0.002181,7.141117,7.163459,7.152564,7.152561,0.005949,43.663273,43.799881,43.733257,43.733242,0.036373,0.000026,0.000026,0.000026,0.000026,0.000000,"2.622464;2.623488;2.622464;2.623488;2.620416;2.621440;2.618368;2.626560;2.623456;2.621440","7.152270;7.149479;7.152270;7.149479;7.157860;7.155065;7.163459;7.141117;7.149566;7.155065","43.731468;43.714401;43.731468;43.714401;43.765648;43.748550;43.799881;43.663273;43.714931;43.748550","0.000026;0.000026;0.000026;0.000026;0.000026;0.000026;0.000026;0.000026;0.000026;0.000026"
./Dataset/ldoor/ldoor.mtx,COO CPU,952203,952203,23737340,0,0,129.895996,159.983002,137.131012,136.847626,9.596188,0.296748,0.365482,0.347591,0.346916,0.022126,2.373986,2.923858,2.780726,2.775331,0.177007,0.000000,0.000000,0.000000,0.000000,0.000000,"135.100998;134.438004;130.511002;129.895996;130.136993;131.574997;159.983002;147.669006;137.677994;134.322006","0.351401;0.353134;0.363760;0.365482;0.364805;0.360818;0.296748;0.321494;0.344824;0.353439","2.811211;2.825075;2.910080;2.923858;2.918443;2.886547;2.373986;2.571951;2.758592;2.827515",""
./Dataset/ldoor/ldoor.mtx,COO NVDA,952203,952203,23737340,256,92724,26.228737,26.473473,26.301733,26.301611,0.084999,1.793293,1.810025,1.805019,1.805010,0.005813,14.346340,14.480203,14.440150,14.440083,0.046503,1.587323,1.636398,1.612474,1.612407,0.015486,"26.430464;26.473473;26.320896;26.281984;26.282881;26.237951;26.242048;26.285055;26.228737;26.233856","1.796211;1.793293;1.803688;1.806358;1.806297;1.809390;1.809107;1.806147;1.810025;1.809672","14.369685;14.346340;14.429503;14.450866;14.450373;14.475118;14.472858;14.449178;14.480203;14.477378","1.599025;1.620424;1.613563;1.587323;1.594417;1.604950;1.622251;1.622881;1.636398;1.623505"
./Dataset/ldoor/ldoor.mtx,COO cuSparse,952203,952203,23737340,0,0,8.628224,8.636416,8.632592,8.632591,0.002736,5.497035,5.502254,5.499471,5.499470,0.001743,43.976276,44.018032,43.995766,43.995762,0.013942,1.356978,1.356978,1.356978,1.356978,0.000000,"8.632320;8.631296;8.628224;8.629248;8.636416;8.634208;8.631296;8.632320;8.636224;8.634368","5.499643;5.500296;5.502254;5.501602;5.497035;5.498441;5.500296;5.499643;5.497157;5.498339","43.997143;44.002365;44.018032;44.012814;43.976276;43.987530;44.002365;43.997143;43.977257;43.986713","1.356978;1.356978;1.356978;1.356978;1.356978;1.356978;1.356978;1.356978;1.356978;1.356978"
./Dataset/ldoor/ldoor.mtx,CSR CPU,952203,952203,23737340,0,0,91.858002,94.179001,92.465607,92.462418,0.812216,0.504090,0.516827,0.513466,0.513448,0.004459,3.105424,3.183889,3.163185,3.163077,0.027471,0.000000,0.000000,0.000000,0.000000,0.000000,"91.938004;93.720001;92.016998;92.253998;92.065002;94.179001;92.529999;91.858002;91.946999;92.148003","0.516377;0.506559;0.515934;0.514608;0.515665;0.504090;0.513073;0.516827;0.516327;0.515200","3.181119;3.120633;3.178388;3.170223;3.176730;3.105424;3.160766;3.183889;3.180808;3.173869",""
./Dataset/ldoor/ldoor.mtx,CSR NVDA,952203,952203,23737340,256,3720,23.140352,23.276545,23.207834,23.207792,0.046390,2.039593,2.051597,2.045639,2.045635,0.004090,12.564824,12.638775,12.602070,12.602047,0.025197,0.815287,0.815287,0.815287,0.815287,0.000000,"23.186432;23.150593;23.140352;23.243776;23.276545;23.246847;23.244801;23.162880;23.205889;23.220224","2.047520;2.050690;2.051597;2.042469;2.039593;2.042199;2.042378;2.049602;2.045803;2.044540","12.613657;12.633184;12.638775;12.582538;12.564824;12.580876;12.581983;12.626482;12.603081;12.595300","0.815287;0.815287;0.815287;0.815287;0.815287;0.815287;0.815287;0.815287;0.815287;0.815287"
./Dataset/ldoor/ldoor.mtx,CSR Vector NVDA,952203,952203,23737340,256,119026,14.223360,14.251008,14.236954,14.236950,0.010586,3.331321,3.337796,3.334611,3.334610,0.002479,20.522455,20.562349,20.542725,20.542721,0.015274,1.404509,1.404509,1.404509,1.404509,0.000000,"14.251008;14.249984;14.242816;14.228480;14.229504;14.223360;14.230528;14.242816;14.225152;14.245888","3.331321;3.331560;3.333237;3.336595;3.336355;3.337796;3.336115;3.333237;3.337376;3.332518","20.522455;20.523932;20.534260;20.554951;20.553473;20.562349;20.551992;20.534260;20.559757;20.529833","1.404509;1.404509;1.404509;1.404509;1.404509;1.404509;1.404509;1.404509;1.404509;1.404509"
./Dataset/ldoor/ldoor.mtx,CSR cuSparse NVDA,952203,952203,23737340,0,0,6.748160,6.769664,6.756864,6.756861,0.006481,7.012856,7.035204,7.026147,7.026144,0.006736,43.202396,43.340069,43.284271,43.284252,0.041499,1.356978,1.356978,1.356978,1.356978,0.000000,"6.769664;6.748160;6.762496;6.757376;6.757376;6.751232;6.760448;6.757376;6.755328;6.749184","7.012856;7.035204;7.020289;7.025609;7.025609;7.032002;7.022417;7.025609;7.027739;7.034136","43.202396;43.340069;43.248188;43.280956;43.280956;43.320343;43.261288;43.280956;43.294075;43.333488","1.356978;1.356978;1.356978;1.356978;1.356978;1.356978;1.356978;1.356978;1.356978;1.356978"
./Dataset/rajat31/rajat31.mtx,COO CPU,4690002,4690002,20316252,0,0,111.592003,115.339996,112.928101,112.924309,0.979031,0.352285,0.364117,0.359833,0.359821,0.003083,2.818277,2.912933,2.878661,2.878566,0.024665,0.000000,0.000000,0.000000,0.000000,0.000000,"112.516998;113.593002;112.773003;112.765999;112.679001;112.861000;111.592003;112.416000;112.744003;115.339996","0.361123;0.357703;0.360303;0.360326;0.360604;0.360023;0.364117;0.361448;0.360396;0.352285","2.888986;2.861620;2.882428;2.882607;2.884832;2.880180;2.912933;2.891582;2.883169;2.818277",""
./Dataset/rajat31/rajat31.mtx,COO NVDA,4690002,4690002,20316252,256,79361,13.005824,13.074432,13.038899,13.038886,0.019429,3.107784,3.124177,3.116259,3.116256,0.004643,24.862268,24.993420,24.930073,24.930046,0.037145,0.000001,0.000001,0.000001,0.000001,0.000000,"13.045760;13.023232;13.005824;13.052928;13.050880;13.045760;13.032448;13.074432;13.036544;13.021184","3.114614;3.120002;3.124177;3.112904;3.113392;3.114614;3.117795;3.107784;3.116816;3.120492","24.916910;24.960012;24.993420;24.903229;24.907133;24.916910;24.942362;24.862268;24.934526;24.963938","0.000001;0.000001;0.000001;0.000001;0.000001;0.000001;0.000001;0.000001;0.000001;0.000001"
./Dataset/rajat31/rajat31.mtx,COO cuSparse,4690002,4690002,20316252,0,0,8.924960,8.940352,8.929840,8.929839,0.004280,4.544844,4.552682,4.550195,4.550195,0.002179,36.358749,36.421455,36.401558,36.401558,0.017436,0.000002,0.000002,0.000002,0.000002,0.000000,"8.927104;8.931328;8.928256;8.930304;8.940352;8.926208;8.928256;8.930304;8.931328;8.924960","4.551589;4.549436;4.551001;4.549958;4.544844;4.552045;4.551001;4.549958;4.549436;4.552682","36.412708;36.395489;36.408009;36.399666;36.358749;36.416363;36.408009;36.399666;36.395489;36.421455","0.000002;0.000002;0.000002;0.000002;0.000002;0.000002;0.000002;0.000002;0.000002;0.000002"
./Dataset/rajat31/rajat31.mtx,CSR CPU,4690002,4690002,20316252,0,0,89.975998,93.088997,91.396599,91.392418,0.923254,0.436491,0.451593,0.444614,0.444594,0.004466,3.022001,3.126556,3.078241,3.078100,0.030920,0.000000,0.000000,0.000000,0.000000,0.000000,"92.750000;91.222000;91.396004;91.724998;90.985001;93.088997;89.975998;90.958000;91.047997;90.817001","0.438086;0.445424;0.444576;0.442982;0.446585;0.436491;0.451593;0.446717;0.446276;0.447411","3.033046;3.083851;3.077980;3.066940;3.091884;3.022001;3.126556;3.092802;3.089745;3.097603",""
./Dataset/rajat31/rajat31.mtx,CSR NVDA,4690002,4690002,20316252,256,18321,8.739840,8.890368,8.830156,8.830079,0.039076,4.570396,4.649114,4.601643,4.601602,0.020448,31.642675,32.187668,31.859005,31.858723,0.141573,0.000002,0.000002,0.000002,0.000002,0.000000,"8.848384;8.840192;8.825856;8.813568;8.842240;8.739840;8.858624;8.813568;8.890368;8.828928","4.592082;4.596337;4.603803;4.610222;4.595273;4.649114;4.586773;4.610222;4.570396;4.602201","31.792816;31.822277;31.873966;31.918406;31.814905;32.187668;31.756063;31.918406;31.642675;31.862877","0.000002;0.000002;0.000002;0.000002;0.000002;0.000002;0.000002;0.000002;0.000002;0.000002"
./Dataset/rajat31/rajat31.mtx,CSR Vector NVDA,4690002,4690002,20316252,256,586251,54.285313,54.303616,54.295422,54.295422,0.005126,0.748247,0.748499,0.748360,0.748360,0.000071,5.180411,5.182158,5.181193,5.181193,0.000489,0.000002,0.000002,0.000002,0.000002,0.000000,"54.296577;54.293503;54.285313;54.293343;54.298622;54.303616;54.295551;54.299648;54.297600;54.290432","0.748344;0.748386;0.748499;0.748388;0.748316;0.748247;0.748358;0.748301;0.748330;0.748428","5.181083;5.181376;5.182158;5.181391;5.180888;5.180411;5.181180;5.180789;5.180985;5.181669","0.000002;0.000002;0.000002;0.000002;0.000002;0.000002;0.000002;0.000002;0.000002;0.000002"
